,Training Loss,Validation Loss,Micro F1,Macro F1,Class F1,epochs_since_improvement,timestamp,checkpoint_dir_name,should_checkpoint,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,best_epoch/Training Loss,best_epoch/Validation Loss,best_epoch/Micro F1,best_epoch/Macro F1,best_epoch/Class F1,config/num_epochs,config/batch_size,config/train_path,config/val_path,config/transforms/mean,config/transforms/std,config/lr,config/weight_decay,config/amsgrad,config/optimizer,config/Model,config/parameters/num_layers,config/parameters/hidden_size,config/parameters/use_gru,config/device,config/seed
0,3.923391069911775,0.4359286054640614,0.8639914989471436,0.8173004388809204,"[0.9724174737930298, 0.896719753742218, 0.7717918157577515, 0.6944386959075928, 0.7511340379714966]",0,1743064300,checkpoint_000000,True,False,1,9b02e_00023,2025-03-27_09-31-40,319.258020401001,319.258020401001,3309052,birget.uib.no,129.177.13.75,319.258020401001,1,3.923391069911775,0.4359286054640614,0.8639914989471436,0.8173004388809204,"[0.9724174737930298, 0.896719753742218, 0.7717918157577515, 0.6944386959075928, 0.7511340379714966]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0006284785576597409,0.007978566226484804,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,5,288,False,cuda:0,1742894919
1,3.0366124275752475,0.3974595890433778,0.8840826749801636,0.8462947010993958,"[0.9754469990730286, 0.920926570892334, 0.8340322375297546, 0.7232311367988586, 0.7778362035751343]",0,1743064584,checkpoint_000001,True,False,2,9b02e_00023,2025-03-27_09-36-24,284.1496014595032,603.4076218605042,3309052,birget.uib.no,129.177.13.75,603.4076218605042,2,3.0366124275752475,0.3974595890433778,0.8840826749801636,0.8462947010993958,"[0.9754469990730286, 0.920926570892334, 0.8340322375297546, 0.7232311367988586, 0.7778362035751343]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0006284785576597409,0.007978566226484804,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,5,288,False,cuda:0,1742894919
2,2.846525099391029,0.40245871816962825,0.8876451253890991,0.8474095463752747,"[0.9763286113739014, 0.9193840622901917, 0.8180364966392517, 0.7287724614143372, 0.7945257425308228]",1,1743064867,checkpoint_000002,True,False,3,9b02e_00023,2025-03-27_09-41-07,282.99981594085693,886.4074378013611,3309052,birget.uib.no,129.177.13.75,886.4074378013611,3,2.846525099391029,0.40245871816962825,0.8876451253890991,0.8474095463752747,"[0.9763286113739014, 0.9193840622901917, 0.8180364966392517, 0.7287724614143372, 0.7945257425308228]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0006284785576597409,0.007978566226484804,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,5,288,False,cuda:0,1742894919
3,2.7197323295048306,0.3932260042507743,0.8914613127708435,0.8540730476379395,"[0.978502631187439, 0.9273428320884705, 0.8267096281051636, 0.7455872297286987, 0.7922228574752808]",0,1743065150,checkpoint_000003,True,False,4,9b02e_00023,2025-03-27_09-45-50,282.9431936740875,1169.3506314754486,3309052,birget.uib.no,129.177.13.75,1169.3506314754486,4,2.7197323295048306,0.3932260042507743,0.8914613127708435,0.8540730476379395,"[0.978502631187439, 0.9273428320884705, 0.8267096281051636, 0.7455872297286987, 0.7922228574752808]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0006284785576597409,0.007978566226484804,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,5,288,False,cuda:0,1742894919
4,2.619686073348636,0.3685662821263469,0.8914592862129211,0.85637366771698,"[0.9770979285240173, 0.9274876117706299, 0.836656391620636, 0.7490035891532898, 0.7916228771209717]",0,1743065434,,,False,5,9b02e_00023,2025-03-27_09-50-34,284.176913022995,1453.5275444984436,3309052,birget.uib.no,129.177.13.75,1453.5275444984436,5,2.7197323295048306,0.3932260042507743,0.8914613127708435,0.8540730476379395,"[0.978502631187439, 0.9273428320884705, 0.8267096281051636, 0.7455872297286987, 0.7922228574752808]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0006284785576597409,0.007978566226484804,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,5,288,False,cuda:0,1742894919
5,2.544782056127276,0.37586852606172605,0.8930131196975708,0.8598400950431824,"[0.977601170539856, 0.9312196969985962, 0.844809889793396, 0.7445053458213806, 0.8010640740394592]",1,1743065717,checkpoint_000004,True,False,6,9b02e_00023,2025-03-27_09-55-17,282.5194866657257,1736.0470311641693,3309052,birget.uib.no,129.177.13.75,1736.0470311641693,6,2.544782056127276,0.37586852606172605,0.8930131196975708,0.8598400950431824,"[0.977601170539856, 0.9312196969985962, 0.844809889793396, 0.7445053458213806, 0.8010640740394592]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0006284785576597409,0.007978566226484804,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,5,288,False,cuda:0,1742894919
6,2.4712078487305416,0.37928590441065213,0.8943725824356079,0.859327495098114,"[0.9772985577583313, 0.9246289134025574, 0.830695390701294, 0.7504580616950989, 0.8135564923286438]",2,1743066004,checkpoint_000005,True,False,7,9b02e_00023,2025-03-27_10-00-04,287.2844731807709,2023.3315043449402,3309052,birget.uib.no,129.177.13.75,2023.3315043449402,7,2.4712078487305416,0.37928590441065213,0.8943725824356079,0.859327495098114,"[0.9772985577583313, 0.9246289134025574, 0.830695390701294, 0.7504580616950989, 0.8135564923286438]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0006284785576597409,0.007978566226484804,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,5,288,False,cuda:0,1742894919
7,2.4135456895828247,0.35849466210945063,0.897290825843811,0.8618595004081726,"[0.9782406687736511, 0.9324948191642761, 0.8270297050476074, 0.7579062581062317, 0.8136259913444519]",0,1743066289,checkpoint_000006,True,False,8,9b02e_00023,2025-03-27_10-04-50,285.2367694377899,2308.56827378273,3309052,birget.uib.no,129.177.13.75,2308.56827378273,8,2.4135456895828247,0.35849466210945063,0.897290825843811,0.8618595004081726,"[0.9782406687736511, 0.9324948191642761, 0.8270297050476074, 0.7579062581062317, 0.8136259913444519]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0006284785576597409,0.007978566226484804,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,5,288,False,cuda:0,1742894919
8,2.364176835332598,0.3482956144515638,0.8989207148551941,0.8661590814590454,"[0.978949785232544, 0.9270604252815247, 0.8508340716362, 0.7552227973937988, 0.8187282085418701]",0,1743066572,checkpoint_000007,True,False,9,9b02e_00023,2025-03-27_10-09-32,281.91349244117737,2590.4817662239075,3309052,birget.uib.no,129.177.13.75,2590.4817662239075,9,2.364176835332598,0.3482956144515638,0.8989207148551941,0.8661590814590454,"[0.978949785232544, 0.9270604252815247, 0.8508340716362, 0.7552227973937988, 0.8187282085418701]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0006284785576597409,0.007978566226484804,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,5,288,False,cuda:0,1742894919
9,2.3182595864931743,0.3458064682945806,0.9010879993438721,0.869870662689209,"[0.9786178469657898, 0.93110191822052, 0.8539263606071472, 0.7658659219741821, 0.8198409080505371]",0,1743066856,checkpoint_000008,True,False,10,9b02e_00023,2025-03-27_10-14-16,284.1384642124176,2874.620230436325,3309052,birget.uib.no,129.177.13.75,2874.620230436325,10,2.3182595864931743,0.3458064682945806,0.9010879993438721,0.869870662689209,"[0.9786178469657898, 0.93110191822052, 0.8539263606071472, 0.7658659219741821, 0.8198409080505371]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0006284785576597409,0.007978566226484804,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,5,288,False,cuda:0,1742894919
10,2.270592498438699,0.3536064505314512,0.8994250893592834,0.867101788520813,"[0.9798161387443542, 0.9286247491836548, 0.8498504161834717, 0.760105311870575, 0.8171119689941406]",1,1743067138,,,False,11,9b02e_00023,2025-03-27_10-18-58,281.7956929206848,3156.41592335701,3309052,birget.uib.no,129.177.13.75,3156.41592335701,11,2.3182595864931743,0.3458064682945806,0.9010879993438721,0.869870662689209,"[0.9786178469657898, 0.93110191822052, 0.8539263606071472, 0.7658659219741821, 0.8198409080505371]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0006284785576597409,0.007978566226484804,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,5,288,False,cuda:0,1742894919
11,2.2337582348641893,0.34613642595412975,0.9017860889434814,0.8697086572647095,"[0.9787517189979553, 0.936439037322998, 0.8493508100509644, 0.760877251625061, 0.823124349117279]",2,1743067420,checkpoint_000009,True,False,12,9b02e_00023,2025-03-27_10-23-41,282.6938097476959,3439.109733104706,3309052,birget.uib.no,129.177.13.75,3439.109733104706,12,2.2337582348641893,0.34613642595412975,0.9017860889434814,0.8697086572647095,"[0.9787517189979553, 0.936439037322998, 0.8493508100509644, 0.760877251625061, 0.823124349117279]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0006284785576597409,0.007978566226484804,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,5,288,False,cuda:0,1742894919
12,2.1906859599976314,0.3419649409302531,0.9003226161003113,0.8667284250259399,"[0.9793969392776489, 0.9374719262123108, 0.8442598581314087, 0.753674328327179, 0.8188387155532837]",0,1743067702,,,False,13,9b02e_00023,2025-03-27_10-28-22,281.60598516464233,3720.715718269348,3309052,birget.uib.no,129.177.13.75,3720.715718269348,13,2.2337582348641893,0.34613642595412975,0.9017860889434814,0.8697086572647095,"[0.9787517189979553, 0.936439037322998, 0.8493508100509644, 0.760877251625061, 0.823124349117279]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0006284785576597409,0.007978566226484804,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,5,288,False,cuda:0,1742894919
13,2.1534134526479813,0.34647700138029025,0.899829089641571,0.8658351898193359,"[0.9792240262031555, 0.9301937818527222, 0.8332439661026001, 0.766501784324646, 0.8200123906135559]",1,1743067988,,,False,14,9b02e_00023,2025-03-27_10-33-08,285.34933590888977,4006.065054178238,3309052,birget.uib.no,129.177.13.75,4006.065054178238,14,2.2337582348641893,0.34613642595412975,0.9017860889434814,0.8697086572647095,"[0.9787517189979553, 0.936439037322998, 0.8493508100509644, 0.760877251625061, 0.823124349117279]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0006284785576597409,0.007978566226484804,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,5,288,False,cuda:0,1742894919
14,2.1214700788543337,0.34715326596461726,0.8959556818008423,0.863236129283905,"[0.9784663915634155, 0.9346039891242981, 0.849108874797821, 0.7440552711486816, 0.8099462389945984]",2,1743068274,,,False,15,9b02e_00023,2025-03-27_10-37-54,286.3595781326294,4292.424632310867,3309052,birget.uib.no,129.177.13.75,4292.424632310867,15,2.2337582348641893,0.34613642595412975,0.9017860889434814,0.8697086572647095,"[0.9787517189979553, 0.936439037322998, 0.8493508100509644, 0.760877251625061, 0.823124349117279]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0006284785576597409,0.007978566226484804,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,5,288,False,cuda:0,1742894919
15,2.0853747853778657,0.34802687286280326,0.8984591960906982,0.864981472492218,"[0.9793180227279663, 0.9328615665435791, 0.8413187265396118, 0.7572826147079468, 0.8141263723373413]",3,1743068561,,,False,16,9b02e_00023,2025-03-27_10-42-41,287.22210335731506,4579.646735668182,3309052,birget.uib.no,129.177.13.75,4579.646735668182,16,2.2337582348641893,0.34613642595412975,0.9017860889434814,0.8697086572647095,"[0.9787517189979553, 0.936439037322998, 0.8493508100509644, 0.760877251625061, 0.823124349117279]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0006284785576597409,0.007978566226484804,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,5,288,False,cuda:0,1742894919
16,2.0578824834596543,0.34693878823439983,0.8979028463363647,0.8648626208305359,"[0.978763997554779, 0.9201106429100037, 0.8402464985847473, 0.76529461145401, 0.8198975920677185]",4,1743068846,,,False,17,9b02e_00023,2025-03-27_10-47-26,285.20878529548645,4864.855520963669,3309052,birget.uib.no,129.177.13.75,4864.855520963669,17,2.2337582348641893,0.34613642595412975,0.9017860889434814,0.8697086572647095,"[0.9787517189979553, 0.936439037322998, 0.8493508100509644, 0.760877251625061, 0.823124349117279]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0006284785576597409,0.007978566226484804,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,5,288,False,cuda:0,1742894919
17,1.9472398785182408,0.33825380161470253,0.9048020243644714,0.8736622929573059,"[0.979367733001709, 0.935192883014679, 0.854051411151886, 0.7711778879165649, 0.8285217881202698]",0,1743069131,checkpoint_000010,True,False,18,9b02e_00023,2025-03-27_10-52-12,285.1499502658844,5150.005471229553,3309052,birget.uib.no,129.177.13.75,5150.005471229553,18,1.9472398785182408,0.33825380161470253,0.9048020243644714,0.8736622929573059,"[0.979367733001709, 0.935192883014679, 0.854051411151886, 0.7711778879165649, 0.8285217881202698]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0006284785576597409,0.007978566226484804,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,5,288,False,cuda:0,1742894919
18,1.9108031711124238,0.3391902261631079,0.9056498408317566,0.8746097683906555,"[0.9795566201210022, 0.9356372952461243, 0.8552316427230835, 0.7730363607406616, 0.829586923122406]",1,1743069417,checkpoint_000011,True,False,19,9b02e_00023,2025-03-27_10-56-57,285.27282190322876,5435.278293132782,3309052,birget.uib.no,129.177.13.75,5435.278293132782,19,1.9108031711124238,0.3391902261631079,0.9056498408317566,0.8746097683906555,"[0.9795566201210022, 0.9356372952461243, 0.8552316427230835, 0.7730363607406616, 0.829586923122406]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0006284785576597409,0.007978566226484804,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,5,288,False,cuda:0,1742894919
19,1.888241038208916,0.3401510729926273,0.904277503490448,0.8732787370681763,"[0.9794643521308899, 0.9348189830780029, 0.8570311665534973, 0.7683809995651245, 0.8266981840133667]",2,1743069700,,,False,20,9b02e_00023,2025-03-27_11-01-40,283.36755776405334,5718.645850896835,3309052,birget.uib.no,129.177.13.75,5718.645850896835,20,1.9108031711124238,0.3391902261631079,0.9056498408317566,0.8746097683906555,"[0.9795566201210022, 0.9356372952461243, 0.8552316427230835, 0.7730363607406616, 0.829586923122406]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0006284785576597409,0.007978566226484804,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,5,288,False,cuda:0,1742894919
20,1.8691166327113198,0.33915583349534595,0.9036757349967957,0.8726568222045898,"[0.9794700145721436, 0.9366230368614197, 0.8570092916488647, 0.7653214335441589, 0.8248605132102966]",3,1743069983,,,False,21,9b02e_00023,2025-03-27_11-06-23,282.1819791793823,6000.827830076218,3309052,birget.uib.no,129.177.13.75,6000.827830076218,21,1.9108031711124238,0.3391902261631079,0.9056498408317566,0.8746097683906555,"[0.9795566201210022, 0.9356372952461243, 0.8552316427230835, 0.7730363607406616, 0.829586923122406]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0006284785576597409,0.007978566226484804,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,5,288,False,cuda:0,1742894919
21,1.8508141530127753,0.3424122388667472,0.9031363129615784,0.8722723126411438,"[0.979266881942749, 0.9363149404525757, 0.8594658374786377, 0.763145923614502, 0.8231678605079651]",4,1743070268,,,False,22,9b02e_00023,2025-03-27_11-11-08,285.06879019737244,6285.89662027359,3309052,birget.uib.no,129.177.13.75,6285.89662027359,22,1.9108031711124238,0.3391902261631079,0.9056498408317566,0.8746097683906555,"[0.9795566201210022, 0.9356372952461243, 0.8552316427230835, 0.7730363607406616, 0.829586923122406]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0006284785576597409,0.007978566226484804,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,5,288,False,cuda:0,1742894919
22,1.8204285690897988,0.3412479948629892,0.9041341543197632,0.8731850385665894,"[0.9795158505439758, 0.9366284608840942, 0.8576129078865051, 0.7668136954307556, 0.8253544569015503]",5,1743070551,,,False,23,9b02e_00023,2025-03-27_11-15-51,283.6908323764801,6569.58745265007,3309052,birget.uib.no,129.177.13.75,6569.58745265007,23,1.9108031711124238,0.3391902261631079,0.9056498408317566,0.8746097683906555,"[0.9795566201210022, 0.9356372952461243, 0.8552316427230835, 0.7730363607406616, 0.829586923122406]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0006284785576597409,0.007978566226484804,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,5,288,False,cuda:0,1742894919
23,1.8133788326808384,0.3420953453900005,0.9043466448783875,0.8735238313674927,"[0.9794715046882629, 0.9362985491752625, 0.8583152294158936, 0.7674661874771118, 0.8260673880577087]",6,1743070838,,,False,24,9b02e_00023,2025-03-27_11-20-38,286.8841767311096,6856.47162938118,3309052,birget.uib.no,129.177.13.75,6856.47162938118,24,1.9108031711124238,0.3391902261631079,0.9056498408317566,0.8746097683906555,"[0.9795566201210022, 0.9356372952461243, 0.8552316427230835, 0.7730363607406616, 0.829586923122406]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0006284785576597409,0.007978566226484804,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,5,288,False,cuda:0,1742894919
24,1.8081083396502904,0.3420883049523778,0.9044633507728577,0.8737441301345825,"[0.9794923663139343, 0.9362338781356812, 0.8592212796211243, 0.7674849033355713, 0.8262879848480225]",7,1743071128,,,False,25,9b02e_00023,2025-03-27_11-25-28,289.510862827301,7145.982492208481,3309052,birget.uib.no,129.177.13.75,7145.982492208481,25,1.9108031711124238,0.3391902261631079,0.9056498408317566,0.8746097683906555,"[0.9795566201210022, 0.9356372952461243, 0.8552316427230835, 0.7730363607406616, 0.829586923122406]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0006284785576597409,0.007978566226484804,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,5,288,False,cuda:0,1742894919
25,1.8030938985234215,0.3432979691396201,0.9040002822875977,0.873217761516571,"[0.979598343372345, 0.9365994930267334, 0.8594629764556885, 0.7654605507850647, 0.8249673247337341]",8,1743071416,,,False,26,9b02e_00023,2025-03-27_11-30-16,288.3237807750702,7434.306272983551,3309052,birget.uib.no,129.177.13.75,7434.306272983551,26,1.9108031711124238,0.3391902261631079,0.9056498408317566,0.8746097683906555,"[0.9795566201210022, 0.9356372952461243, 0.8552316427230835, 0.7730363607406616, 0.829586923122406]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0006284785576597409,0.007978566226484804,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,5,288,False,cuda:0,1742894919
26,1.79612070503689,0.3430459654278692,0.9042618870735168,0.8734981417655945,"[0.9795438051223755, 0.9367110133171082, 0.8595733046531677, 0.7665489912033081, 0.8251134157180786]",9,1743071703,,,False,27,9b02e_00023,2025-03-27_11-35-03,286.88546109199524,7721.191734075546,3309052,birget.uib.no,129.177.13.75,7721.191734075546,27,1.9108031711124238,0.3391902261631079,0.9056498408317566,0.8746097683906555,"[0.9795566201210022, 0.9356372952461243, 0.8552316427230835, 0.7730363607406616, 0.829586923122406]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0006284785576597409,0.007978566226484804,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,5,288,False,cuda:0,1742894919
27,1.7944449030785334,0.34295008387334547,0.9041537046432495,0.8732988238334656,"[0.9795140027999878, 0.9362092018127441, 0.8588514924049377, 0.7665340900421143, 0.8253856301307678]",10,1743071990,,,True,28,9b02e_00023,2025-03-27_11-39-50,286.52672696113586,8007.718461036682,3309052,birget.uib.no,129.177.13.75,8007.718461036682,28,1.9108031711124238,0.3391902261631079,0.9056498408317566,0.8746097683906555,"[0.9795566201210022, 0.9356372952461243, 0.8552316427230835, 0.7730363607406616, 0.829586923122406]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0006284785576597409,0.007978566226484804,False,<class 'torch.optim.adamw.AdamW'>,<class 'models.ADTOF_FrameRNN'>,5,288,False,cuda:0,1742894919
